,역명,5시30분,6시00분,6시30분,7시00분,7시30분,8시00분,8시30분,9시00분,9시30분,10시00분,10시30분,11시00분,11시30분,12시00분,12시30분,13시00분,13시30분,14시00분,14시30분,15시00분,15시30분,16시00분,16시30분,17시00분,17시30분,18시00분,18시30분,19시00분,19시30분,20시00분,20시30분,21시00분,21시30분,22시00분,22시30분,23시00분,23시30분,00시00분,00시30분
0,가락시장역,24.25,29.95,39.65,52.9,77.95,99.2,95.75,77.1,64.45,47.95,41.5,38.0,39.1,41.3,40.95,42.7,41.05,39.9,44.0,46.35,49.5,58.0,65.95,88.4,91.0,114.65,95.1,70.8,48.5,42.8,45.05,48.55,44.3,46.15,38.0,28.45,21.35,10.5,6.75
1,가산디지털단지역,41.25,31.0,37.4,49.75,64.4,66.6,51.55,41.9,34.3,28.45,24.15,26.4,22.85,25.95,26.4,28.9,26.05,27.45,26.6,30.7,32.8,40.65,48.3,68.0,83.25,98.65,84.6,61.95,49.05,38.15,37.75,38.9,36.3,35.15,33.3,31.45,18.75,10.3,10.5
2,강남구청역,19.35,35.5,30.25,42.25,58.45,70.7,54.2,50.4,52.55,39.45,33.65,29.25,30.1,28.95,32.4,32.5,31.7,31.65,33.2,36.85,40.6,45.45,54.8,68.1,73.75,91.5,79.05,60.85,49.55,45.3,42.45,48.75,45.5,49.9,37.75,26.4,23.4,11.9,11.25
3,강남역,39.45,23.55,29.25,38.7,54.95,73.9,79.85,68.1,57.0,40.0,44.85,35.65,40.6,44.15,43.45,45.15,48.95,45.6,47.05,58.35,56.2,64.85,66.2,90.7,88.65,100.8,96.55,70.85,51.85,48.55,48.45,61.25,68.8,65.3,39.75,36.85,20.55,19.45,11.0
4,강동구청역,19.6,28.05,36.55,46.3,61.2,81.2,66.6,62.05,45.5,34.95,27.8,28.1,28.05,28.3,29.05,31.3,28.95,27.7,31.05,33.9,36.75,41.7,45.95,59.5,64.55,66.2,77.65,46.0,41.05,31.95,32.1,32.75,30.9,35.4,25.55,22.05,16.05,8.65,5.65
5,강동역,15.15,23.1,33.25,36.7,53.25,80.5,59.6,46.75,36.9,29.9,33.65,31.85,29.85,37.55,34.3,31.9,35.55,33.55,31.85,34.75,43.0,44.25,51.6,47.9,52.2,57.25,68.9,51.65,40.95,37.65,32.65,33.45,33.75,31.5,29.0,23.5,15.2,9.6,6.65
6,강변역,15.3,17.15,17.0,27.75,38.6,60.1,47.05,36.8,35.2,22.6,22.1,29.2,23.5,26.35,29.3,27.25,26.65,28.8,27.9,30.7,33.55,32.15,38.25,44.1,39.0,51.8,57.15,34.3,25.7,27.5,24.95,31.5,33.0,32.05,21.65,16.0,11.85,10.45,8.95
7,강일역,18.5,20.35,27.2,39.65,48.7,48.75,40.85,34.15,25.0,20.95,18.45,19.0,18.7,19.65,19.65,20.8,19.95,18.85,18.7,21.15,22.45,27.15,29.55,31.45,38.3,46.7,40.25,31.45,23.95,22.8,21.75,20.55,18.95,21.25,17.95,14.8,10.4,5.45,4.9
8,개롱역,12.15,13.3,17.0,28.05,37.3,44.05,37.15,26.45,18.9,17.65,16.8,15.4,16.3,18.85,17.8,18.5,18.55,18.35,17.95,19.4,21.9,26.6,31.55,22.4,19.8,31.25,31.25,25.45,22.1,17.6,18.0,16.9,15.6,17.95,13.45,11.55,6.8,2.8,4.4
9,개화산역,4.65,3.1,3.75,6.0,7.4,7.0,5.65,4.2,3.95,3.55,3.2,3.3,3.35,3.95,3.6,3.8,4.2,3.6,3.55,3.7,3.9,4.25,4.5,4.3,4.65,6.0,5.4,4.1,3.05,3.1,2.8,2.6,2.35,2.65,1.95,1.45,1.0,1.1,0.75
10,거여역,9.5,9.35,13.55,21.45,27.7,31.5,25.75,19.25,13.15,12.35,11.15,10.1,10.45,12.0,11.3,11.3,10.55,11.2,10.15,11.15,12.4,14.75,17.5,12.2,10.6,15.65,16.1,12.65,11.2,9.15,8.75,8.75,8.4,8.05,6.3,5.95,3.25,1.3,2.65
11,건대입구역,30.0,37.75,39.8,54.3,70.7,81.55,65.35,64.25,59.4,42.7,34.15,31.55,31.85,31.65,33.55,36.65,32.65,33.35,36.95,40.05,43.15,51.3,58.1,72.1,82.15,86.45,90.85,57.85,54.85,50.65,47.2,54.8,54.15,55.95,45.4,31.25,28.7,22.1,11.4
12,경복궁역,22.75,24.4,30.4,41.45,60.85,81.75,59.95,48.75,43.65,39.2,38.1,34.8,32.7,35.95,42.1,43.9,40.65,32.9,39.0,45.15,54.6,57.1,52.95,68.15,79.2,81.7,72.7,54.2,42.45,34.75,33.05,32.15,34.75,32.25,31.9,22.95,16.7,10.2,4.55
13,경찰병원역,4.4,8.35,7.65,11.05,16.4,20.0,15.35,12.5,6.4,6.5,6.1,6.4,7.55,8.05,6.15,6.55,6.35,7.25,7.55,7.35,7.05,12.35,12.15,15.15,12.8,14.1,15.45,10.6,6.45,5.4,5.7,5.05,6.35,6.35,5.1,4.1,3.25,1.4,0.75
14,고덕역,17.45,20.2,37.75,32.6,54.7,71.3,52.5,44.7,35.75,30.3,29.55,31.4,29.3,32.9,31.5,31.6,31.95,29.8,31.5,34.0,36.3,44.85,48.9,50.7,54.65,58.05,65.0,50.1,39.9,36.75,33.4,32.75,30.95,33.15,26.7,22.9,13.4,7.35,6.45
15,고려대역,12.9,15.05,18.35,26.55,40.7,55.45,46.45,42.8,32.1,28.25,20.45,23.9,22.8,23.4,24.5,24.1,23.3,21.7,23.1,26.8,25.9,29.4,34.15,38.65,47.5,54.0,54.3,40.0,26.2,20.25,20.9,23.4,23.25,23.35,19.7,14.8,9.65,7.0,4.9
16,고속터미널역,19.05,36.8,28.85,41.3,60.45,72.85,79.3,57.65,56.0,37.8,37.05,43.2,37.25,43.05,42.9,43.25,48.7,46.75,44.85,50.65,47.0,53.0,65.2,69.35,70.8,86.85,74.7,64.4,49.35,45.1,42.9,46.4,46.45,49.15,44.05,28.7,20.85,10.35,9.1
17,공덕역,18.0,19.55,23.15,45.15,69.15,85.3,60.15,39.75,33.25,25.9,28.6,32.65,34.15,28.6,31.05,32.95,32.4,30.3,29.55,32.25,34.15,39.8,46.2,60.75,64.85,72.05,63.0,44.65,39.1,32.65,30.5,32.15,29.7,28.85,22.85,18.1,13.65,12.8,5.75
18,공릉역,32.95,26.1,33.45,45.85,57.95,59.0,48.65,46.2,34.0,27.0,23.9,24.55,24.15,28.65,26.45,27.05,25.95,24.6,25.05,27.65,29.0,33.25,39.7,41.55,46.0,53.2,57.85,36.3,28.9,29.35,29.7,28.65,31.65,31.8,27.85,18.6,13.4,11.8,9.95
19,광나루역,27.85,36.45,36.35,56.95,75.6,91.2,59.15,48.4,36.4,35.1,33.0,34.05,33.2,35.4,35.3,37.4,35.0,32.85,34.8,37.05,40.45,47.85,56.15,63.3,69.25,65.5,72.5,58.75,49.65,40.65,39.2,37.3,35.25,36.5,33.7,25.05,17.2,11.5,12.8
20,광명사거리역,42.1,30.5,36.85,55.25,72.6,80.6,64.75,48.9,36.85,27.3,23.25,20.9,22.65,20.9,24.8,22.4,23.65,20.9,22.3,22.75,27.05,28.65,39.15,45.1,57.1,69.0,66.95,41.25,36.25,28.25,28.15,27.15,26.55,27.2,23.9,22.3,13.2,6.6,6.95
21,광화문역,16.0,16.05,19.35,35.4,47.45,57.4,38.75,27.55,26.2,21.55,24.05,28.75,28.2,26.6,27.75,30.35,28.65,30.4,29.1,32.45,35.55,40.45,47.5,62.05,63.8,78.4,63.75,48.2,40.65,34.1,33.3,34.85,34.15,31.1,25.9,19.1,15.1,16.5,6.9
22,광흥창역,12.4,11.35,13.55,21.65,28.1,37.35,31.25,22.35,27.05,19.55,20.15,18.6,18.65,19.25,21.35,20.75,22.15,19.85,20.0,22.05,24.3,26.0,30.0,32.1,35.7,52.3,43.05,31.8,23.05,20.1,19.15,21.2,21.65,22.25,16.75,14.35,8.8,6.1,6.5
23,교대역,46.85,28.3,33.2,50.6,63.8,82.1,88.55,79.25,62.95,44.65,50.4,37.6,43.0,44.6,44.0,45.7,51.25,45.6,48.6,57.75,56.35,64.5,66.95,87.9,92.45,97.1,102.3,74.75,52.3,49.9,47.2,60.5,67.7,65.8,44.1,33.45,20.1,19.15,11.7
24,구로디지털단지역,49.0,33.85,31.45,44.85,57.8,76.45,58.6,53.4,35.4,30.9,28.85,26.8,29.25,32.65,33.3,37.7,32.4,32.6,34.15,35.9,40.1,46.45,48.85,54.2,69.25,77.45,79.75,56.7,41.45,32.5,36.15,41.2,43.55,44.95,35.3,28.45,21.55,11.95,15.05
25,구산역,8.55,6.5,9.95,15.75,20.15,23.25,14.55,11.45,10.5,9.7,8.9,8.5,8.2,9.25,9.05,8.5,8.55,8.0,7.75,9.0,9.05,11.15,12.85,11.6,9.05,10.85,10.55,6.85,5.55,5.15,5.05,5.0,4.45,5.2,3.25,2.7,1.7,0.85,0.95
26,구의역,18.15,17.95,17.5,28.0,39.35,60.35,46.4,35.85,33.8,21.6,21.75,29.45,23.35,26.35,29.95,28.05,26.55,29.2,29.1,30.35,34.65,33.4,40.45,44.6,38.6,54.25,56.15,33.6,25.35,27.05,23.95,32.15,32.65,31.7,23.5,15.35,12.45,10.65,9.55
27,구파발역,19.9,18.3,22.3,33.55,40.25,52.25,35.4,25.6,25.65,25.5,21.85,22.9,17.9,21.85,26.15,27.85,22.6,18.45,20.3,25.05,33.55,29.55,25.6,33.2,46.5,39.25,36.3,30.7,21.7,19.2,15.55,18.5,17.95,15.65,13.65,15.6,5.75,4.3,1.35
28,군자역,54.85,41.6,45.35,66.4,85.05,99.45,76.15,76.65,69.05,48.85,39.95,35.95,34.65,35.45,37.55,38.9,35.05,33.95,36.7,38.9,43.05,48.85,58.65,68.85,76.6,88.45,91.5,55.85,52.35,45.15,45.8,50.25,48.95,50.55,42.45,26.95,23.4,18.9,11.4
29,굽은다리역,26.2,23.05,46.45,47.2,61.65,90.2,66.3,58.55,45.15,38.8,36.7,39.3,37.4,41.75,40.3,40.4,41.9,38.25,41.4,40.85,45.0,54.5,61.35,62.8,69.05,69.7,82.3,63.55,49.9,45.45,41.5,40.5,39.75,40.2,34.4,27.85,16.8,9.1,8.1
30,금호역,20.85,22.55,23.75,37.5,49.05,75.4,61.55,58.05,50.35,38.75,38.2,44.1,36.75,40.4,50.8,43.95,49.4,43.6,44.5,52.1,52.2,58.05,65.05,70.3,68.4,88.15,78.25,57.2,41.55,35.25,31.0,32.7,31.3,36.75,31.7,20.25,15.3,10.5,6.6
31,길동역,27.25,24.1,49.05,46.5,64.8,96.05,70.35,63.15,46.1,41.6,40.75,42.0,39.8,44.7,42.9,43.75,45.15,41.3,44.95,44.5,50.7,59.5,67.1,74.4,82.4,75.7,89.5,68.5,55.8,50.75,46.75,44.8,42.9,44.6,38.2,30.75,20.3,10.15,7.15
32,길음역,39.05,27.0,33.2,50.9,63.05,96.85,67.1,53.8,40.5,32.2,32.55,32.1,31.65,32.4,36.45,32.75,32.2,29.25,35.15,36.1,39.4,36.0,52.7,56.8,54.55,66.15,66.9,50.3,31.85,30.6,26.4,27.65,26.15,27.65,38.6,25.1,17.25,11.65,8.8
33,김포공항역,4.65,4.55,5.0,7.5,11.1,12.5,13.0,8.25,7.75,6.35,6.1,6.3,6.4,7.2,6.75,6.9,8.15,7.25,6.75,7.7,8.1,8.8,9.2,8.75,9.0,12.5,14.9,11.6,7.65,7.2,6.7,6.45,6.3,7.05,6.1,4.0,2.75,2.25,1.8
34,까치산역,25.6,22.65,24.2,39.95,58.1,66.55,47.6,32.4,27.4,24.25,22.95,22.15,23.1,24.15,24.2,24.6,24.6,22.9,22.95,24.9,26.2,30.35,33.6,37.7,40.4,49.3,49.1,34.75,28.45,27.55,23.65,23.0,21.55,22.55,18.5,14.35,10.0,8.9,7.9
35,낙성대역,48.6,36.0,37.6,55.8,69.65,86.75,87.5,80.45,46.3,42.55,41.7,30.8,38.3,41.15,39.3,42.25,43.0,38.6,41.3,47.05,50.65,59.9,57.3,67.7,80.7,78.2,88.0,70.7,47.65,40.2,45.85,48.9,59.05,59.55,42.45,34.55,20.05,16.55,15.15
36,남구로역,48.65,34.95,37.95,50.4,70.4,75.9,59.65,46.7,36.85,30.35,25.1,26.7,22.65,26.15,26.15,27.8,25.4,25.75,24.55,28.5,29.7,35.8,42.85,53.55,62.8,72.1,66.65,53.25,42.7,32.4,32.95,33.05,31.6,30.45,29.6,28.1,16.55,9.15,8.65
37,남부터미널역,13.65,19.9,21.55,33.1,41.25,55.6,55.05,37.35,35.3,25.0,28.5,31.65,28.6,34.15,31.85,32.2,34.1,34.4,34.0,40.6,34.0,43.55,56.1,65.0,55.5,72.65,65.45,42.1,30.7,26.0,24.05,26.1,27.35,31.55,23.15,14.8,10.25,7.0,3.35
38,남성역,41.6,37.85,34.1,52.6,69.35,86.75,58.0,52.05,44.75,38.95,30.6,27.55,28.15,27.25,29.6,30.3,28.85,27.2,29.75,31.6,33.4,38.35,47.35,51.1,60.6,68.3,59.35,53.35,43.05,33.2,35.45,36.75,36.5,36.95,37.85,26.95,18.55,9.6,10.6
39,남위례역,18.45,15.65,19.5,25.55,33.55,45.5,42.3,34.5,26.0,20.15,17.0,15.25,14.65,17.25,18.4,19.3,16.3,15.7,15.75,19.15,20.25,23.8,28.3,34.65,32.3,41.7,34.85,29.25,19.25,17.8,16.7,18.85,17.8,18.6,16.8,12.9,10.4,5.3,5.05
40,남태령역,19.6,35.4,34.7,63.6,75.65,92.9,60.9,72.35,62.75,47.5,44.65,47.25,41.85,39.9,41.8,48.9,41.75,40.65,37.85,54.05,44.45,49.55,62.55,75.9,78.55,87.65,105.55,60.2,44.0,32.65,46.85,30.6,35.6,39.95,32.45,24.75,23.05,9.15,0.0
41,남한산성입구역,17.9,13.7,15.7,20.85,28.3,39.3,32.55,25.15,17.45,14.5,12.8,12.35,11.6,13.35,14.5,14.25,12.9,12.25,12.05,14.6,16.45,19.05,22.25,25.8,21.8,27.2,23.25,17.75,13.0,11.3,10.7,11.55,11.1,11.1,9.5,7.6,5.75,3.15,2.9
42,내방역,21.85,45.55,35.1,57.25,70.95,89.7,62.4,56.0,54.45,41.0,33.65,32.4,30.85,30.85,34.55,34.65,32.45,32.65,33.95,37.5,39.25,45.95,56.2,65.7,70.55,86.75,71.65,63.65,49.15,41.35,40.45,44.25,43.45,45.85,41.35,27.8,19.55,9.85,7.7
43,노원역,20.25,16.5,22.95,27.55,37.3,36.75,31.75,29.45,22.7,17.95,15.8,17.35,16.2,17.95,17.65,18.3,17.2,17.0,17.0,18.7,20.0,21.4,25.6,26.2,27.85,33.7,34.25,25.95,18.7,19.3,19.1,18.55,20.65,21.35,16.85,12.25,8.6,7.2,6.7
44,녹번역,27.65,24.7,31.25,41.1,61.85,78.1,52.6,44.1,39.5,32.65,35.2,27.25,28.65,29.65,33.75,37.4,30.95,28.05,27.55,35.2,43.75,40.55,37.3,46.0,62.65,59.2,59.3,41.2,33.2,26.65,26.75,22.95,26.25,22.35,24.5,19.1,13.05,7.1,5.95
45,녹사평역,9.1,12.4,14.4,21.65,31.7,41.35,33.85,29.1,28.6,23.0,20.95,21.75,19.5,20.2,21.65,22.15,21.75,20.3,20.05,22.55,24.45,28.5,31.25,34.8,40.1,50.75,49.3,35.75,24.9,21.45,21.8,23.15,24.6,23.65,21.2,14.65,9.8,8.95,5.0
46,논현역,17.25,39.35,29.95,42.05,56.5,70.0,54.85,46.6,49.9,37.8,32.5,29.3,29.45,28.6,31.85,31.9,31.1,30.95,32.1,35.1,37.8,42.85,52.0,64.7,68.55,87.4,71.95,60.1,46.5,42.95,39.8,46.6,43.4,48.2,41.1,27.05,22.2,10.45,11.15
47,단대오거리역,14.15,9.45,11.15,14.95,19.5,27.15,21.95,17.0,12.5,11.2,10.2,9.8,9.35,10.55,10.85,10.95,10.65,9.9,9.85,11.1,13.05,14.6,17.15,18.35,14.85,19.45,16.4,12.15,8.6,7.8,7.95,7.95,7.7,7.35,6.6,4.7,3.8,2.05,1.8
48,답십리역,22.75,27.95,30.55,49.4,67.75,80.1,55.0,44.2,37.1,31.0,31.8,31.65,29.85,32.5,33.85,32.75,32.15,32.05,31.2,34.55,37.8,41.45,51.25,60.15,62.0,59.1,65.25,50.9,44.1,37.6,32.5,34.3,34.8,32.75,29.05,22.45,18.2,7.85,9.3
49,당고개역,2.25,5.2,4.95,7.25,10.75,12.65,7.55,8.0,5.5,3.6,4.25,5.05,3.65,4.85,5.2,5.7,4.35,3.65,4.55,4.6,4.65,6.0,5.35,6.5,6.95,7.75,7.0,4.55,3.75,2.85,3.15,2.25,2.65,2.95,2.1,2.6,3.05,1.65,0.7
50,당산역,21.45,28.9,29.55,41.3,71.95,96.6,69.95,50.3,38.1,33.05,33.2,32.7,34.35,35.9,36.65,38.85,37.4,34.4,37.75,35.2,37.7,47.1,52.4,56.1,60.05,77.8,85.2,55.05,37.45,32.15,47.7,43.1,37.9,54.05,38.05,37.9,17.1,12.55,9.95
51,대림역,56.2,39.5,33.15,46.2,62.1,85.85,69.85,58.75,39.8,30.85,31.05,28.55,30.7,33.8,35.5,39.35,34.05,33.95,35.55,35.55,41.9,46.05,48.2,54.35,68.85,75.75,80.5,56.15,42.05,32.5,35.9,41.5,43.75,44.1,36.95,27.65,22.7,10.2,16.6
52,대청역,7.15,11.3,11.45,17.65,25.1,33.05,28.4,22.15,16.15,13.15,14.3,14.0,15.5,17.2,15.35,15.45,15.2,16.5,18.95,16.95,17.2,21.0,30.3,30.35,23.55,29.55,30.35,16.4,13.1,11.75,10.2,9.85,10.95,13.9,10.25,6.15,4.85,3.35,1.85
53,대치역,6.85,12.35,13.55,18.35,28.35,34.5,32.65,23.3,18.15,14.35,15.65,16.35,16.0,19.55,17.0,17.9,17.05,18.5,19.8,19.9,16.95,23.95,31.3,33.15,26.2,33.2,34.25,19.3,15.55,12.9,12.75,12.5,13.1,20.65,12.85,7.45,5.9,3.75,2.15
54,대흥역,12.5,11.55,13.7,22.15,28.2,38.2,32.25,23.3,26.5,19.2,20.35,18.65,18.2,19.5,22.05,20.85,22.5,20.6,19.75,23.1,24.4,28.2,30.6,33.25,36.9,52.45,43.25,31.85,22.85,20.7,20.15,22.3,23.1,24.0,18.0,15.25,9.1,7.2,6.95
55,도곡역,7.45,14.05,14.35,20.8,29.3,38.6,39.2,26.35,20.55,16.9,17.85,18.65,19.05,22.8,20.45,20.9,20.8,21.5,23.3,23.45,20.7,27.35,36.95,39.0,30.5,37.25,39.35,22.7,17.55,14.55,13.75,14.7,14.7,21.15,13.6,9.4,7.0,4.35,2.55
56,도림천역,18.0,21.55,32.2,41.25,65.6,80.0,54.3,40.3,27.8,20.5,18.5,16.5,16.8,16.15,17.9,18.4,17.1,16.85,16.75,18.8,22.2,23.0,28.5,32.85,43.95,61.1,67.25,50.3,35.0,25.75,23.2,21.65,22.3,19.5,21.1,14.75,9.85,4.85,3.45
57,도봉산역,5.35,5.3,7.85,11.1,12.7,11.75,12.2,11.85,8.0,6.05,4.75,4.8,4.95,4.5,5.3,4.55,4.55,4.55,4.45,4.75,4.75,5.5,6.15,5.15,4.45,5.7,5.95,4.05,2.75,2.55,2.1,2.25,2.4,2.25,2.05,1.15,0.95,0.65,0.0
58,독립문역,22.55,26.2,31.3,42.4,61.7,85.05,61.4,51.2,43.25,38.6,36.7,32.6,31.3,32.3,40.2,40.75,37.1,28.35,34.85,40.35,49.25,48.95,45.25,58.4,77.0,72.15,68.5,50.3,40.05,31.55,31.15,28.85,31.2,29.45,28.8,20.85,15.3,8.7,6.45
59,독바위역,2.35,2.55,3.45,5.55,7.15,6.95,4.5,3.65,3.95,4.05,4.1,4.0,4.1,4.5,4.6,4.7,4.65,4.8,4.8,5.05,5.9,6.5,8.0,6.9,7.1,9.5,11.4,7.85,6.0,4.7,4.4,4.6,5.0,4.45,3.8,3.0,2.3,0.75,1.7
60,돌곶이역,13.0,13.25,16.6,23.3,36.05,45.9,38.15,32.5,24.2,22.4,16.7,18.2,17.45,19.8,18.85,17.85,17.65,16.9,17.65,18.9,19.1,22.85,24.2,27.95,34.15,39.15,39.8,30.25,20.3,14.55,14.55,16.8,16.0,16.9,14.35,11.1,7.8,4.75,3.85
61,동대문역,38.25,30.25,32.8,49.45,64.5,94.2,83.5,56.25,62.65,39.7,41.85,39.65,44.0,42.5,48.8,44.55,48.65,42.75,48.15,51.2,55.55,54.3,71.7,79.0,79.85,83.75,89.7,64.6,41.5,39.7,35.6,37.55,38.5,49.7,45.4,31.85,26.8,14.05,9.75
62,동대문역사문화공원역,28.35,26.35,25.4,44.7,62.65,81.55,68.25,48.6,55.3,36.05,38.85,36.65,41.25,39.05,43.7,41.4,45.15,39.05,44.25,46.3,50.7,49.55,62.55,70.7,73.6,79.45,84.15,61.5,39.9,36.35,33.4,34.85,40.4,44.95,42.5,29.55,21.6,13.75,9.75
63,동대입구역,14.85,19.1,21.35,32.75,43.0,63.45,50.25,48.65,40.7,34.0,34.05,37.4,32.75,36.3,45.9,39.85,44.5,40.6,41.7,48.45,50.8,57.55,58.25,63.7,66.5,81.65,69.1,51.65,38.0,31.35,31.2,30.6,31.15,32.9,28.25,19.85,13.9,9.05,4.95
64,동묘앞역,13.25,16.4,19.85,27.55,44.6,62.55,56.6,47.95,41.95,37.2,25.55,30.8,28.75,29.05,30.25,29.6,31.65,28.25,28.8,33.8,34.5,36.55,42.8,53.2,60.2,68.0,73.8,50.5,33.75,26.85,28.55,30.1,32.45,31.65,28.35,20.2,13.95,11.5,7.9
65,동작역,7.75,21.75,15.85,27.45,39.95,46.75,41.7,36.4,35.0,25.5,22.55,24.05,25.55,26.65,26.05,29.75,25.05,27.65,23.5,29.95,27.95,36.7,40.45,45.35,43.6,48.5,57.95,33.15,24.95,19.65,20.9,20.45,21.75,30.3,22.2,20.15,12.35,7.85,9.1
66,둔촌동역,14.85,19.45,27.85,38.2,61.45,77.95,68.6,42.9,31.8,29.8,30.4,29.8,29.85,33.95,33.4,34.05,33.5,29.8,32.35,33.65,38.9,42.2,54.35,42.45,40.65,56.65,63.2,47.55,39.45,30.0,32.6,29.65,27.9,32.8,26.65,21.2,10.5,7.55,7.55
67,디지털미디어시티역,15.85,17.1,21.3,36.85,40.05,53.95,36.85,28.15,27.5,24.2,21.8,21.25,20.2,22.25,21.35,22.55,22.55,21.4,20.95,22.4,26.35,29.7,35.9,37.5,39.75,59.75,61.1,39.85,30.7,25.8,23.9,25.45,26.3,25.9,21.25,17.1,10.6,7.1,6.95
68,뚝섬역,11.35,16.95,14.25,28.15,34.2,51.35,43.4,30.6,29.0,19.5,23.1,26.3,23.85,26.55,28.8,29.2,27.05,29.2,29.8,31.65,35.75,31.3,39.75,46.6,47.3,66.45,61.1,38.0,27.45,31.5,24.95,27.65,34.0,30.1,26.1,17.3,14.4,8.95,5.9
69,뚝섬유원지역,31.25,38.8,39.45,53.45,70.5,85.15,69.75,67.3,64.95,45.2,36.15,31.2,31.65,29.75,33.1,34.5,32.5,31.3,33.35,36.55,38.5,43.25,53.1,63.85,72.05,76.85,80.7,52.8,48.1,42.1,39.05,45.3,43.2,46.15,37.55,25.45,22.7,16.4,6.6
70,마곡역,17.7,11.2,10.55,15.9,21.65,21.55,16.85,11.45,11.15,10.65,10.85,11.15,11.6,12.15,11.45,12.65,12.95,12.5,12.5,14.3,14.4,17.3,17.65,18.85,18.8,29.6,24.1,17.6,12.35,12.3,11.1,11.3,10.5,11.0,8.3,6.15,4.1,3.7,2.1
71,마들역,17.85,14.25,19.9,23.3,31.45,31.25,27.45,25.35,18.95,14.5,12.75,13.7,12.85,13.65,13.7,13.9,13.2,12.5,12.8,13.95,14.45,15.5,18.75,18.55,19.8,23.8,24.35,18.15,12.25,12.55,12.35,12.2,12.6,12.35,10.3,7.7,5.05,3.85,3.35
72,마장역,18.9,25.9,29.85,46.5,67.5,78.05,58.5,44.3,37.15,32.0,31.5,32.9,30.4,32.65,34.6,34.35,33.2,32.75,32.5,36.0,38.65,42.4,54.25,61.45,65.85,59.6,69.0,53.85,47.25,37.55,35.35,37.05,35.8,34.5,30.6,23.6,19.5,8.9,9.8
73,마천역,4.75,4.35,6.0,9.35,11.75,12.75,8.9,7.55,4.5,4.45,3.75,3.45,3.4,3.8,3.7,3.5,3.1,3.55,3.0,2.75,2.6,3.45,3.55,3.1,1.95,4.25,2.5,2.05,1.5,1.5,1.35,1.35,0.85,1.05,0.75,0.7,0.15,0.25,0.0
74,마포구청역,19.0,19.75,22.85,39.5,46.25,63.7,45.25,32.3,32.3,25.0,25.35,22.55,22.15,23.7,23.8,24.25,23.8,22.8,22.95,23.7,28.3,31.8,37.6,39.25,42.0,60.25,63.05,41.65,31.4,26.65,24.7,26.15,26.7,26.45,21.45,17.45,10.85,6.2,7.05
75,마포역,20.55,19.3,23.2,43.95,68.85,83.3,58.45,39.35,33.0,25.15,27.85,30.55,33.7,28.2,30.9,33.05,31.8,30.55,30.05,32.55,35.4,41.2,49.3,66.45,70.9,82.4,68.1,48.05,41.9,36.05,33.2,36.1,32.25,31.95,24.65,18.75,12.95,13.5,3.8
76,망원역,21.25,20.8,24.4,42.15,48.55,66.1,50.6,34.1,33.95,27.0,27.0,24.7,24.65,25.4,26.5,26.85,26.25,25.45,25.65,27.35,31.55,34.75,40.75,43.75,47.0,69.15,67.25,45.3,35.65,30.15,28.45,30.3,30.75,30.8,24.1,19.45,12.6,8.4,6.65
77,매봉역,8.25,15.2,15.6,22.95,30.2,39.75,37.85,27.95,23.9,18.5,19.5,20.55,20.85,25.0,22.3,22.9,23.2,24.3,25.7,26.6,23.35,32.55,40.95,44.65,35.15,46.95,46.15,27.0,18.65,17.05,16.0,17.6,17.85,21.0,15.25,10.15,7.65,4.3,2.25
78,먹골역,34.6,28.4,35.3,47.95,63.4,65.35,51.55,51.55,38.2,30.4,25.55,27.2,25.65,29.15,27.7,28.2,27.05,26.1,26.0,28.35,30.5,33.85,41.95,43.7,52.25,55.95,61.15,38.15,32.6,30.8,31.9,30.35,33.9,33.4,30.4,20.35,15.05,12.1,8.1
79,면목역,47.95,37.85,43.15,59.85,80.1,84.2,66.55,65.2,50.8,40.2,31.85,32.1,30.95,32.9,32.4,34.2,30.75,29.95,30.1,34.35,37.5,41.55,49.8,56.1,66.15,69.0,81.0,47.6,41.25,40.15,38.7,37.6,42.5,39.5,37.05,24.8,18.7,14.45,11.75
80,명동역,23.75,17.85,18.05,27.0,35.95,49.1,49.6,35.75,44.65,29.05,31.45,30.2,34.7,33.15,35.6,35.15,34.8,33.4,36.45,37.5,42.6,41.5,50.8,57.8,53.05,65.65,53.2,38.1,28.4,24.85,24.2,26.45,26.65,32.35,28.05,20.7,14.45,9.05,6.25
81,명일역,21.45,23.75,41.85,40.0,63.85,81.6,59.65,50.5,40.0,34.9,33.5,35.65,33.8,38.05,36.0,37.0,36.85,34.2,36.45,36.9,40.35,49.35,55.85,56.55,61.65,61.4,74.0,56.35,44.55,41.7,37.15,36.35,35.25,37.3,31.0,25.3,14.95,8.2,7.1
82,모란역,1.2,1.1,1.05,1.05,1.7,3.55,6.1,3.95,3.65,3.15,3.1,2.7,2.95,3.45,3.8,3.75,3.9,3.95,4.3,5.4,6.2,6.65,7.15,5.5,4.8,7.8,7.65,5.85,4.35,3.75,4.3,3.75,3.45,3.7,3.45,2.65,1.95,0.4,0.15
83,목동역,24.65,23.6,27.05,45.7,64.15,72.1,49.6,38.0,29.7,27.8,25.75,25.5,25.15,26.3,26.8,27.45,26.4,25.3,26.2,28.1,30.35,34.95,39.3,44.4,48.15,56.9,57.1,42.25,35.2,33.75,28.7,29.75,27.2,29.3,23.6,18.7,14.15,10.95,11.9
