연번,상가유형,호선,역명,상가번호,면적(제곱미터),영업업종,계약시작일자,계약종료일자,월임대료,사업진행단계
582,개별(일반),4호선,회현역,425-104,81.7,패션잡화,2020-02-24,2025-03-25,14430000,
583,공실,4호선,회현역,425-203,30,,,,,2단계. 시설물 점검
584,공실,4호선,숙대입구역,427-101,9.8,,,,,2단계. 시설물 점검
585,개별(일반),4호선,숙대입구역,427-103,24.7,식음료,2021-12-10,2027-01-09,2270000,
586,개별(일반),4호선,신용산역,429-101,17.8,식음료,2022-06-15,2027-06-15,1700000,
587,개별(일반),4호선,신용산역,429-102,15.5,패션잡화,2021-12-06,2027-01-05,896400,
588,개별(일반),4호선,신용산역,429-103,15.5,플라워,2020-10-31,2025-10-31,801000,
589,개별(일반),4호선,신용산역,429-104,15.5,기타,2023-09-11,2028-09-10,911000,
590,개별(일반),4호선,신용산역,429-105,31,사무실,2020-12-18,2026-01-17,1111200,
591,네트워크,4호선,신용산역,429-107,30.6,패션잡화,2022-10-11,2028-02-08,1760887,
592,개별(일반),4호선,신용산역,429-111,17.5,플라워,2022-08-08,2027-09-07,771700,
593,공실,4호선,신용산역,429-112,11.4,,,,,2단계. 시설물 점검
594,개별(일반),4호선,신용산역,429-113,23.76,기타,2020-08-13,2025-09-12,1462800,
595,개별(일반),4호선,신용산역,429-114,16.95,식음료,2020-02-24,2025-03-25,3350000,
596,개별(일반),4호선,이촌역,430-101,22,플라워,2023-05-02,2028-06-01,1319000,
597,네트워크,4호선,이촌역,430-103,19.3,식음료,2023-02-17,2025-02-16,1386563,
598,개별(일반),4호선,동작역,431-002,20,편의점,2022-05-04,2027-05-04,4730000,
599,개별(일반),4호선,동작역,431-003,16,식음료,2020-11-09,2025-12-09,3570000,
600,개별(일반),4호선,동작역,431-004,10.75,식음료,2019-12-21,2025-01-19,1510000,
601,임대진행,4호선,총신대입구역,432-103,14.8,,,,,5단계. 입찰공고
602,개별(일반),4호선,총신대입구역,432-104,31.9,패션잡화,2021-01-04,2026-02-03,1810000,
603,개별(일반),4호선,총신대입구역,432-108,16.3,사무실,2020-11-05,2025-12-05,186000,
604,개별(일반),4호선,총신대입구역,432-109,16.3,기타,2020-08-20,2025-09-19,1033300,
605,공실,4호선,총신대입구역,432-110,16.3,,,,,1단계. 사업계획 수립중
606,개별(일반),4호선,총신대입구역,432-111,16.3,패션잡화,2020-10-19,2025-11-18,1416600,
607,개별(일반),4호선,총신대입구역,432-112,16.3,패션잡화,2020-10-19,2025-11-18,1416600,
608,개별(일반),4호선,총신대입구역,432-113,16.3,무인프린트,2022-07-08,2027-08-07,916600,
609,개별(일반),4호선,총신대입구역,432-114,16.3,패션잡화,2023-09-08,2028-10-08,1361600,
610,개별(일반),4호선,총신대입구역,432-115,31.4,식음료,2023-03-06,2028-04-05,5500000,
611,개별(일반),4호선,총신대입구역,432-117,12.63,식음료,2020-02-14,2025-03-14,734500,
612,공실,4호선,총신대입구역,432-123,21,,,,,2단계. 시설물 점검
613,공실,4호선,총신대입구역,432-124,11,,,,,2단계. 시설물 점검
614,개별(일반),4호선,총신대입구역,432-125,24,패션잡화,2020-02-24,2025-03-25,2000800,
615,네트워크,4호선,총신대입구역,432-126,21.4,식음료,2023-02-17,2025-02-16,3468097,
616,네트워크,4호선,총신대입구역,432-219,25.06,화장품,2020-12-23,2026-03-23,5451432,
617,개별(일반),4호선,총신대입구역,432-220,12.32,식음료,2021-01-04,2026-02-03,4444400,
618,네트워크,4호선,총신대입구역,432-222,36.34,패션잡화,2021-06-03,2026-08-02,5493291,
619,개별(일반),4호선,사당(4)역,433-101,62.6,패션잡화,2022-11-03,2027-12-03,10600000,
620,개별(일반),4호선,사당(4)역,433-103,93,패션잡화,2020-06-22,2025-07-22,9630000,
621,개별(일반),4호선,사당(4)역,433-106,30.2,패션잡화,2023-09-22,2028-10-22,3633300,
622,개별(일반),4호선,사당(4)역,433-107,15.5,패션잡화,2023-09-22,2028-10-22,3000000,
623,개별(일반),4호선,사당(4)역,433-108,25.8,패션잡화,2021-03-15,2026-04-14,3696600,
624,개별(일반),4호선,사당(4)역,433-109,15.5,플라워,2022-12-22,2028-01-21,2620000,
625,개별(일반),4호선,사당(4)역,433-110,33.8,기타,2020-05-19,2025-06-18,5134000,
626,네트워크,4호선,사당(4)역,433-111,31,패션잡화,2021-06-03,2026-08-02,2225619,
627,개별(일반),4호선,사당(4)역,433-112,62,식음료,2021-01-11,2026-02-10,5700000,
628,공실,4호선,사당(4)역,433-114,31,,,,,2단계. 시설물 점검
629,개별(일반),4호선,사당(4)역,433-115,92.1,패션잡화,2022-02-21,2027-03-23,13330000,
630,개별(일반),4호선,사당(4)역,433-118,61.4,기타,2019-06-25,2024-07-24,7110000,
631,개별(일반),4호선,사당(4)역,433-120,30.7,패션잡화,2022-08-08,2027-09-07,4530000,
632,임대진행,4호선,사당(4)역,433-121,30.7,,,,,5단계. 입찰공고
633,개별(일반),4호선,사당(4)역,433-122,30.7,의약업,2021-02-26,2026-03-28,5110000,
634,개별(일반),4호선,사당(4)역,433-123,30.7,기타,2021-01-04,2026-02-03,3620000,
635,개별(일반),4호선,사당(4)역,433-124,30.7,패션잡화,2021-07-08,2026-08-07,3599900,
636,공실,4호선,사당(4)역,433-125,30.7,,,,,1단계. 사업계획 수립중
637,개별(일반),4호선,사당(4)역,433-126,60,기타,2020-12-21,2026-01-20,6310000,
638,개별(대형),4호선,사당(4)역,433-140,408,패션잡화,2021-04-22,2026-06-21,40100000,
639,개별(일반),4호선,사당(4)역,433-141,22,식음료,2019-12-21,2025-01-19,4016000,
640,네트워크,4호선,사당(4)역,433-229,119.75,패션잡화,2021-06-03,2026-08-02,15576926,
641,네트워크,4호선,사당(4)역,433-230,29.4,패션잡화,2021-06-03,2026-08-02,5326048,
642,개별(대형),4호선,사당(4)역,433-239,871.4,기타,2019-11-15,2025-03-13,61517300,
643,네트워크,4호선,사당(4)역,433-242,24.8,패션잡화,2023-07-08,2025-07-07,6075444,
644,네트워크,5호선,방화역,510-101,30,편의점,2023-09-22,2028-10-04,2262000,
645,네트워크,5호선,방화역,510-102,40.53,플라워,2022-10-27,2028-02-24,2261169,
646,개별(일반),5호선,방화역,510-103,19.65,패션잡화,2023-08-11,2028-09-10,975000,
647,네트워크,5호선,개화산역,511-001,30,편의점,2023-09-22,2028-10-04,3022500,
648,개별(대형),5호선,김포공항역,512-101,103.42,사무실,2020-04-20,2025-05-20,968000,
649,네트워크,5호선,김포공항역,512-201,44.39,식음료,2021-09-06,2026-11-05,4927776,
650,네트워크,5호선,김포공항역,512-202,49.96,패션잡화,2023-07-08,2025-07-07,5113672,
651,네트워크,5호선,김포공항역,512-203,32.34,편의점,2023-09-22,2028-10-04,3256500,
652,개별(일반),5호선,김포공항역,512-205,53.97,식음료,2020-04-17,2025-05-17,5940000,
653,개별(일반),5호선,김포공항역,512-207,44.47,패션잡화,2022-06-09,2027-07-09,6140000,
654,개별(일반),5호선,김포공항역,512-208,43.71,패션잡화,2020-08-03,2025-09-02,4130000,
655,개별(일반),5호선,김포공항역,512-209,25.29,사무실,2020-12-28,2026-01-27,722400,
656,개별(일반),5호선,김포공항역,512-210,25.29,패션잡화,2020-08-31,2025-09-30,2901000,
657,개별(일반),5호선,김포공항역,512-211,25.58,패션잡화,2020-08-31,2025-09-30,3101000,
658,개별(일반),5호선,김포공항역,512-212,21.53,플라워,2020-08-03,2025-09-02,4310000,
659,네트워크,5호선,김포공항역,512-213,53.15,화상면접,2022-09-06,2028-01-04,613792,
660,개별(일반),5호선,김포공항역,512-214,48.52,패션잡화,2021-03-15,2026-04-14,4210000,
661,네트워크,5호선,송정역,513-101,21.87,식음료,2021-02-25,2026-04-26,2414160,
662,네트워크,5호선,송정역,513-102,22.66,패션잡화,2023-07-17,2028-08-31,1194933,
663,네트워크,5호선,송정역,513-201,42.37,편의점,2023-09-22,2028-10-04,2340000,
664,개별(일반),5호선,송정역,513-203,70.51,패션잡화,2021-11-25,2026-12-25,2200000,
665,공실,5호선,송정역,513-204,35.67,,,,,2단계. 시설물 점검
666,개별(일반),5호선,송정역,513-205,16.2,패션잡화,2017-10-11,2024-11-09,1053100,
667,네트워크,5호선,발산역,515-102,33,편의점,2023-09-22,2028-10-04,4914000,
668,임대진행,5호선,발산역,515-104,15.7,,,,,3단계. 감정평가
669,개별(일반),5호선,발산역,515-105,27.14,식음료,2022-09-01,2027-10-01,6156100,
670,개별(일반),5호선,발산역,515-106,39.44,의약업,2021-05-04,2026-06-03,11030000,
671,네트워크,5호선,우장산역,516-101,33,편의점,2023-09-22,2028-10-04,4777500,
672,네트워크,5호선,우장산역,516-102,23.76,패션잡화,2018-05-12,2023-07-10,2166887,
673,개별(일반),5호선,우장산역,516-103,14.8,무인프린트,2022-12-15,2028-01-14,850000,
674,개별(일반),5호선,우장산역,516-104,44.8,사무실,2020-12-28,2026-01-27,1685600,
675,네트워크,5호선,우장산역,516-105,19.84,패션잡화,2018-11-16,2024-01-14,1236200,
676,개별(일반),5호선,우장산역,516-106,19.88,패션잡화,2020-08-03,2025-09-02,2180000,
677,복합,5호선,화곡역,517-101,101.16,패션잡화,2017-05-22,2027-09-19,13475000,
678,복합,5호선,화곡역,517-102,22.5,패션잡화,2017-05-22,2027-09-19,9363200,
679,복합,5호선,화곡역,517-103,16.67,기타,2017-05-22,2027-09-19,,
680,네트워크,5호선,화곡역,517-105,30,편의점,2023-09-22,2028-10-04,9321000,
681,개별(일반),5호선,화곡역,517-106,27,화장품,2020-08-03,2025-09-02,7500000,
682,네트워크,5호선,화곡역,517-107,67.04,식음료,2021-09-06,2026-11-05,8296201,
683,개별(일반),5호선,화곡역,517-108,33.77,패션잡화,2020-09-18,2025-10-18,5100000,
684,복합,5호선,까치산(5)역,518-101,27.45,패션잡화,2017-05-22,2027-09-19,7554800,
685,네트워크,5호선,까치산(5)역,518-102,37.82,편의점,2023-09-22,2028-10-04,8970000,
686,개별(일반),5호선,까치산(5)역,518-103,30.72,패션잡화,2019-10-08,2024-11-06,8152700,
687,복합,5호선,까치산(5)역,518-104,28.07,패션잡화,2017-05-22,2027-09-19,10223400,
688,개별(일반),5호선,까치산(5)역,518-106,36.85,식음료,2020-08-03,2025-09-02,10180000,
689,개별(일반),5호선,까치산(5)역,518-107,21.25,식음료,2020-07-30,2025-08-29,6210000,
690,복합,5호선,까치산(5)역,518-108,19.28,플라워,2017-05-22,2027-09-19,6383300,
691,개별(일반),5호선,까치산(5)역,518-109,24.15,기타,2020-08-03,2025-09-02,9300000,
692,복합,5호선,까치산(5)역,518-110,19.31,패션잡화,2017-05-22,2027-09-19,5297600,
693,네트워크,5호선,신정역,519-201,24,편의점,2023-09-22,2028-10-04,2457000,
694,임대진행,5호선,신정역,519-202,42.71,,,,,3단계. 감정평가
695,개별(일반),5호선,목동역,520-101,23.69,화장품,2022-06-09,2027-07-09,2500000,
696,네트워크,5호선,목동역,520-102,31,패션잡화,2023-07-08,2025-07-07,3173011,
697,네트워크,5호선,목동역,520-103,30,편의점,2023-09-22,2028-10-04,5109000,
698,개별(일반),5호선,목동역,520-104,22.98,식음료,2023-04-20,2028-05-20,4330000,
699,개별(일반),5호선,목동역,520-106,22.8,패션잡화,2022-06-09,2027-07-09,3750000,
700,개별(일반),5호선,목동역,520-107,26.42,식음료,2020-08-03,2025-09-02,4200000,
701,복합,5호선,오목교역,521-101,9.01,기타,2023-07-03,2028-10-11,,
702,복합,5호선,오목교역,521-102,14.15,기타,2023-07-03,2028-10-11,,
703,복합,5호선,오목교역,521-103,21.95,기타,2023-07-03,2028-10-11,,
704,복합,5호선,오목교역,521-104,7.61,기타,2023-07-03,2028-10-11,,
705,복합,5호선,오목교역,521-105,89.1,기타,2023-07-03,2028-10-11,,
706,복합,5호선,오목교역,521-106,59.87,기타,2023-07-03,2028-10-11,,
707,복합,5호선,오목교역,521-107,11.64,기타,2023-07-03,2028-10-11,,
708,복합,5호선,오목교역,521-108,116.4,기타,2023-07-03,2028-10-11,,
709,복합,5호선,오목교역,521-109,106.82,기타,2023-07-03,2028-10-11,,
710,복합,5호선,오목교역,521-110,18.24,기타,2023-07-03,2028-10-11,,
711,공실,5호선,오목교역,521-111,118.84,,,,,1단계. 사업계획 수립중
712,복합,5호선,오목교역,521-112,8.15,기타,2023-07-03,2028-10-11,,
713,복합,5호선,오목교역,521-113,14.07,기타,2023-07-03,2028-10-11,,
714,복합,5호선,오목교역,521-114,33.1,기타,2023-07-03,2028-10-11,,
715,복합,5호선,오목교역,521-115,16.2,기타,2023-07-03,2028-10-11,,
716,복합,5호선,오목교역,521-116,20.52,기타,2023-07-03,2028-10-11,,
717,복합,5호선,오목교역,521-117,51.85,기타,2023-07-03,2028-10-11,,
718,복합,5호선,오목교역,521-118,52.37,기타,2023-07-03,2028-10-11,,
719,복합,5호선,오목교역,521-119,54.78,기타,2023-07-03,2028-10-11,,
720,복합,5호선,오목교역,521-120,109.56,기타,2023-07-03,2028-10-11,,
721,복합,5호선,오목교역,521-121,127.56,기타,2023-07-03,2028-10-11,,
722,복합,5호선,오목교역,521-122,65.13,기타,2023-07-03,2028-10-11,86110000,
723,복합,5호선,오목교역,521-123,87.78,기타,2023-07-03,2028-10-11,,
724,복합,5호선,오목교역,521-124,78.62,기타,2023-07-03,2028-10-11,,
725,복합,5호선,오목교역,521-125,81.05,기타,2023-07-03,2028-10-11,,
726,복합,5호선,오목교역,521-126,74.86,기타,2023-07-03,2028-10-11,,
727,복합,5호선,오목교역,521-127,53.08,기타,2023-07-03,2028-10-11,,
728,복합,5호선,오목교역,521-128,26.17,기타,2023-07-03,2028-10-11,,
729,복합,5호선,오목교역,521-129,28.49,기타,2023-07-03,2028-10-11,,
730,복합,5호선,오목교역,521-130,28.02,기타,2023-07-03,2028-10-11,,
731,복합,5호선,오목교역,521-131,57.6,기타,2023-07-03,2028-10-11,,
732,복합,5호선,오목교역,521-132,18.24,기타,2023-07-03,2028-10-11,,
733,복합,5호선,오목교역,521-133,27.63,기타,2023-07-03,2028-10-11,,
734,복합,5호선,오목교역,521-201,47.97,기타,2023-07-03,2028-10-11,,
735,복합,5호선,오목교역,521-202,49,기타,2023-07-03,2028-10-11,,
736,복합,5호선,오목교역,521-203,27.47,기타,2023-07-03,2028-10-11,,
737,복합,5호선,오목교역,521-204,21.7,기타,2023-07-03,2028-10-11,,
738,복합,5호선,오목교역,521-205,9.7,기타,2023-07-03,2028-10-11,,
739,네트워크,5호선,오목교역,521-206,43.51,편의점,2023-09-22,2028-10-04,5577000,
740,복합,5호선,오목교역,521-207,15.16,기타,2023-07-03,2028-10-11,,
741,복합,5호선,오목교역,521-208,22.25,기타,2023-07-03,2028-10-11,,
742,복합,5호선,오목교역,521-209,62.37,기타,2023-07-03,2028-10-11,,
743,복합,5호선,오목교역,521-211,35.8,기타,2023-07-03,2028-10-11,,
744,복합,5호선,오목교역,521-212,36.19,기타,2023-07-03,2028-10-11,,
745,복합,5호선,오목교역,521-213,31.1,기타,2023-07-03,2028-10-11,,
746,복합,5호선,오목교역,521-214,37.9,기타,2023-07-03,2028-10-11,,
747,네트워크,5호선,영등포구청(5)역,523-401,34.33,편의점,2023-09-22,2028-10-04,2496000,
748,네트워크,5호선,영등포구청(5)역,523-402,313.4,공유오피스,2021-05-07,2026-11-03,5779441,
749,네트워크,5호선,영등포구청(5)역,523-404,24.8,식음료,2021-09-06,2026-11-05,5518570,
750,네트워크,5호선,영등포시장역,524-202,37.3,편의점,2023-09-22,2028-10-04,3100500,
751,개별(일반),5호선,신길역,525-101,20,패션잡화,2023-04-20,2028-05-20,10600000,
752,네트워크,5호선,신길역,525-102,40,플라워,2018-11-27,2024-01-25,3163803,
753,개별(일반),5호선,신길역,525-106,10,패션잡화,2023-08-11,2028-08-10,7100000,
754,개별(일반),5호선,여의도역,526-100,47,기타,2023-06-21,2028-07-21,3799900,
755,네트워크,5호선,여의도역,526-101,35.24,편의점,2023-09-22,2028-10-04,4582500,
756,개별(일반),5호선,여의도역,526-102,22.04,식음료,2019-09-20,2024-10-19,2300000,
757,네트워크,5호선,여의도역,526-201,23.65,플라워,2018-11-27,2024-01-25,2792455,
758,개별(일반),5호선,여의도역,526-202,23.65,기타,2023-04-25,2028-05-25,1070000,
759,네트워크,5호선,여의나루역,527-101,33.39,편의점,2023-09-22,2028-10-04,5869500,
760,개별(일반),5호선,여의나루역,527-102,34.86,식음료,2022-05-12,2027-06-11,2021800,
761,네트워크,5호선,마포역,528-101,29,편의점,2023-09-22,2028-10-04,3549000,
762,개별(일반),5호선,마포역,528-102,17.43,플라워,2021-07-12,2026-08-11,2350000,
763,개별(일반),5호선,마포역,528-103,41.13,기타,2021-02-08,2026-02-07,2960000,
764,네트워크,5호선,마포역,528-104,46.6,식음료,2021-09-06,2026-11-05,3861593,
765,네트워크,5호선,마포역,528-401,32.9,패션잡화,2023-07-17,2028-08-31,2368897,
766,개별(일반),5호선,공덕(5)역,529-101,70.3,패션잡화,2023-05-19,2028-06-18,4250200,
767,개별(대형),5호선,공덕(5)역,529-102,295,패션잡화,2019-01-10,2024-03-10,18873960,
768,개별(대형),5호선,공덕(5)역,529-103,,기타,2019-01-10,2024-03-10,,
769,개별(대형),5호선,공덕(5)역,529-104,,기타,2019-01-10,2024-03-10,,
770,개별(대형),5호선,공덕(5)역,529-105,,기타,2019-01-10,2024-03-10,,
771,개별(대형),5호선,공덕(5)역,529-106,,기타,2019-01-10,2024-03-10,,
772,개별(대형),5호선,공덕(5)역,529-107,,기타,2019-01-10,2024-03-10,,
773,개별(대형),5호선,공덕(5)역,529-108,,기타,2019-01-10,2024-03-10,,
774,개별(대형),5호선,공덕(5)역,529-109,22,기타,2019-01-10,2024-03-10,1126040,
775,개별(일반),5호선,공덕(5)역,529-110,34.5,기타,2019-12-30,2024-12-29,1211600,
776,네트워크,5호선,공덕(5)역,529-111,34.9,편의점,2023-09-22,2028-10-04,4056000,
777,네트워크,5호선,공덕(5)역,529-113,30,공유오피스,2021-05-07,2026-11-03,1126258,
778,개별(일반),5호선,공덕(5)역,529-114,33.71,기타,2023-07-21,2028-08-20,1083300,
779,개별(일반),5호선,공덕(5)역,529-115,37,기타,2023-05-08,2028-06-07,1100000,
780,개별(일반),5호선,공덕(5)역,529-116,34,무인프린트,2023-04-20,2028-05-20,1375000,
781,개별(일반),5호선,공덕(5)역,529-117,33,플라워,2020-02-25,2025-03-26,1500000,
782,개별(일반),5호선,공덕(5)역,529-118,32,기타,2023-04-10,2028-05-10,949000,
783,개별(일반),5호선,공덕(5)역,529-119,32,패션잡화,2022-09-01,2027-10-01,1430000,
784,개별(일반),5호선,공덕(5)역,529-120,47.3,플라워,2021-07-05,2026-08-04,2517800,
785,개별(일반),5호선,공덕(5)역,529-121,52,플라워,2022-04-26,2027-05-26,2015000,
786,개별(일반),5호선,공덕(5)역,529-122,41.58,플라워,2020-11-13,2025-12-13,2815000,
787,개별(일반),5호선,공덕(5)역,529-123,28.5,패션잡화,2022-09-21,2027-10-21,968000,
788,네트워크,5호선,공덕(5)역,529-130,32.2,공유오피스,2021-05-07,2026-11-03,2801979,
789,네트워크,5호선,공덕(5)역,529-131,32,공유오피스,2021-05-07,2026-11-03,,
790,네트워크,5호선,공덕(5)역,529-132,32,공유오피스,2021-05-07,2026-11-03,,
791,네트워크,5호선,공덕(5)역,529-133,48.5,공유오피스,2021-05-07,2026-11-03,,
792,네트워크,5호선,공덕(5)역,529-134,28.2,공유오피스,2021-05-07,2026-11-03,,
793,개별(일반),5호선,공덕(5)역,529-202,28.6,패션잡화,2021-07-23,2026-08-22,1833300,
794,개별(일반),5호선,공덕(5)역,529-203,28.7,패션잡화,2021-07-23,2026-08-22,,
795,네트워크,5호선,애오개역,530-101,32.2,편의점,2023-09-22,2028-10-04,3159000,
796,개별(일반),5호선,충정로(5)역,531-101,42,사무실,2020-04-16,2025-05-16,550000,
797,개별(일반),5호선,충정로(5)역,531-201,20,패션잡화,2021-07-19,2026-08-18,447500,
798,네트워크,5호선,충정로(5)역,531-202,45,편의점,2023-09-22,2028-10-04,3861000,
799,개별(일반),5호선,충정로(5)역,531-203,36.85,사무실,2020-12-31,2026-01-30,552900,
800,개별(일반),5호선,충정로(5)역,531-204,29.01,무인프린트,2023-07-31,2028-08-30,450000,
801,개별(일반),5호선,충정로(5)역,531-205,29.01,패션잡화,2022-06-21,2027-07-21,407000,
802,개별(일반),5호선,서대문역,532-101,14.74,플라워,2019-04-30,2024-05-29,833000,
803,개별(일반),5호선,서대문역,532-102,8.25,무인프린트,2022-07-08,2027-08-07,375000,
804,개별(일반),5호선,서대문역,532-103,10.5,무인프린트,2023-07-21,2028-08-20,450000,
805,네트워크,5호선,서대문역,532-104,30.32,편의점,2023-09-22,2028-10-04,7254000,
806,개별(일반),5호선,서대문역,532-105,10.5,기타,2023-06-19,2028-07-19,514200,
807,개별(일반),5호선,서대문역,532-106,42.95,패션잡화,2018-10-12,2023-11-10,5021000,
808,개별(일반),5호선,서대문역,532-107,11.88,식음료,2021-03-15,2026-04-14,3011000,
809,공실,5호선,서대문역,532-108,9.05,,,,,2단계. 시설물 점검
810,개별(일반),5호선,서대문역,532-109,9.06,식음료,2023-04-28,2028-05-28,399800,
811,공실,5호선,서대문역,532-301,25.79,,,,,2단계. 시설물 점검
812,개별(대형),5호선,광화문역,533-101,849,기타,2020-10-29,2026-02-26,8525000,
813,네트워크,5호선,광화문역,533-103,56,편의점,2023-09-22,2028-10-04,9574500,
814,네트워크,5호선,광화문역,533-104,10,패션잡화,2018-11-16,2024-01-14,1309400,
815,네트워크,5호선,종로3가(5)역,534-202,29.48,편의점,2023-09-22,2028-10-04,6552000,
816,개별(일반),5호선,종로3가(5)역,534-301,21.4,식음료,2022-10-27,2027-11-26,2583300,
817,개별(일반),5호선,을지로4가(5)역,535-101,29.82,사무실,2019-05-08,2024-06-06,302500,
818,개별(일반),5호선,을지로4가(5)역,535-102,16.8,패션잡화,2017-09-16,2024-10-15,1502400,
819,개별(일반),5호선,을지로4가(5)역,535-103,19.6,패션잡화,2023-08-17,2028-09-16,1205500,
820,네트워크,5호선,을지로4가(5)역,535-104,34.98,편의점,2023-09-22,2028-10-04,7488000,
821,개별(일반),5호선,을지로4가(5)역,535-105,41.45,패션잡화,2019-10-29,2024-11-27,633300,
822,개별(일반),5호선,을지로4가(5)역,535-106,41.45,사무실,2019-05-08,2024-06-06,512300,
823,네트워크,5호선,청구(5)역,537-301,47.89,패션잡화,2021-11-22,2027-01-21,2357147,
824,네트워크,5호선,청구(5)역,537-302,30,식음료,2021-09-06,2026-11-05,3832696,
825,네트워크,5호선,청구(5)역,537-304,46.33,편의점,2023-09-22,2028-10-04,4368000,
826,개별(일반),5호선,청구(5)역,537-305,18,패션잡화,2023-06-26,2028-07-26,2450000,
827,네트워크,5호선,신금호역,538-101,39.14,편의점,2023-09-22,2028-10-04,3178500,
828,개별(일반),5호선,신금호역,538-102,23.5,패션잡화,2020-12-03,2026-01-02,1239900,
829,네트워크,5호선,행당역,539-101,41.46,편의점,2023-09-22,2028-10-04,4095000,
830,개별(일반),5호선,행당역,539-301,30.84,패션잡화,2023-04-24,2028-05-24,1258300,
831,임대진행,5호선,행당역,539-302,39,,,,,3단계. 감정평가
832,개별(일반),5호선,행당역,539-303,46.78,식음료,2021-05-10,2026-06-09,2200000,
833,네트워크,5호선,왕십리(5)역,540-201,40,편의점,2023-09-22,2028-10-04,2808000,
834,네트워크,5호선,왕십리(5)역,540-202,10.3,플라워,2022-10-27,2028-02-24,566257,
835,네트워크,5호선,왕십리(5)역,540-203,50.84,화장품,2020-12-23,2026-03-23,3968788,
836,네트워크,5호선,왕십리(5)역,540-401,204,공유오피스,2021-05-07,2026-11-03,2556015,
837,개별(일반),5호선,왕십리(5)역,540-402,53.75,패션잡화,2023-04-24,2028-05-24,2175000,
838,공실,5호선,왕십리(5)역,540-404,53.7,,,,,1단계. 사업계획 수립중
839,개별(일반),5호선,왕십리(5)역,540-405,55.83,패션잡화,2019-12-18,2025-01-16,3640000,
840,개별(일반),5호선,왕십리(5)역,540-406,50,사무실,2023-09-18,2028-10-18,567800,
841,임대진행,5호선,왕십리(5)역,540-407,84.48,,,,,5단계. 입찰공고
842,개별(일반),5호선,왕십리(5)역,540-408,37,패션잡화,2023-05-19,2028-06-18,2660000,
843,개별(일반),5호선,왕십리(5)역,540-409,37,패션잡화,2023-07-14,2028-08-13,2383300,
844,개별(일반),5호선,왕십리(5)역,540-410,73.57,패션잡화,2021-05-10,2026-06-09,4030000,
845,네트워크,5호선,마장역,541-101,30,편의점,2023-09-22,2028-10-04,2964000,
846,개별(일반),5호선,답십리역,542-101,50,패션잡화,2020-06-15,2025-07-15,1250000,
847,개별(일반),5호선,답십리역,542-103,61.97,기타,2019-11-12,2024-12-11,421600,
848,개별(일반),5호선,답십리역,542-104,57.89,식음료,2020-08-03,2025-09-02,4560000,
849,개별(일반),5호선,답십리역,542-202,25.5,플라워,2019-08-24,2024-09-22,1800000,
850,임대진행,5호선,답십리역,542-203,35.8,,,,,5단계. 입찰공고
851,네트워크,5호선,답십리역,542-204,40,편의점,2023-09-22,2028-10-04,2476500,
852,개별(일반),5호선,답십리역,542-205,28.86,식음료,2022-01-17,2027-02-16,2200000,
853,개별(일반),5호선,장한평역,543-102,31.9,패션잡화,2021-05-10,2026-06-09,2260000,
854,네트워크,5호선,장한평역,543-103,52.8,편의점,2023-09-22,2028-10-04,5206500,
855,네트워크,5호선,장한평역,543-201,29.8,식음료,2021-09-06,2026-11-05,4296737,
856,임대진행,5호선,장한평역,543-202,35.62,,,,,3단계. 감정평가
857,네트워크,5호선,장한평역,543-203,31.98,기타,2022-09-07,2028-02-04,2046650,
858,개별(일반),5호선,군자(5)역,544-103,148.7,기타,,,,
859,개별(일반),5호선,군자(5)역,544-107,44.67,화장품,2020-02-20,2025-03-21,3600000,
860,네트워크,5호선,아차산역,545-101,19.6,식음료,2021-09-06,2026-11-05,3182079,
861,공실,5호선,아차산역,545-102,19.6,,,,,1단계. 사업계획 수립중
862,개별(일반),5호선,아차산역,545-103,31.21,패션잡화,2020-12-31,2026-01-30,2930000,
863,네트워크,5호선,아차산역,545-201,48.37,패션잡화,2023-07-08,2025-07-07,3594115,
864,네트워크,5호선,아차산역,545-202,28.72,편의점,2023-09-22,2028-10-04,4660500,
865,개별(일반),5호선,아차산역,545-203,44.22,식음료,2018-12-28,2024-01-26,2833300,
866,네트워크,5호선,광나루역,546-101,53.26,패션잡화,2023-07-08,2025-07-07,3766731,
867,개별(일반),5호선,광나루역,546-201,62.2,식음료,2020-09-18,2025-10-18,3063600,
868,네트워크,5호선,광나루역,546-202,45,편의점,2023-09-22,2028-10-04,6922500,
869,개별(일반),5호선,광나루역,546-203,17.86,플라워,2018-10-23,2023-11-21,2150000,
870,복합,5호선,천호(5)역,547-101,210,패션잡화,2022-11-05,2027-11-04,28913500,
871,복합,5호선,천호(5)역,547-102,214.67,화장품,2022-11-05,2027-11-04,29064529,
872,복합,5호선,천호(5)역,547-103,142.68,패션잡화,2022-11-05,2027-11-04,19317683,
873,복합,5호선,천호(5)역,547-104,142.68,패션잡화,2022-11-05,2027-11-04,19317683,
874,복합,5호선,천호(5)역,547-105,120.19,패션잡화,2022-11-05,2027-11-04,16272724,
875,복합,5호선,천호(5)역,547-106,138.17,패션잡화,2022-11-05,2027-11-04,14806067,
876,복합,5호선,천호(5)역,547-107,,패션잡화,2022-11-05,2027-11-04,,
877,복합,5호선,천호(5)역,547-110,38.58,패션잡화,2022-11-05,2027-11-04,5138535,
878,복합,5호선,천호(5)역,547-111,30.65,패션잡화,2022-11-05,2027-11-04,4082325,
